sensor_1,sensor_2
103.3095245361328,37.99788284301758
105.80216979980467,35.02509689331055
103.81431579589844,34.169471740722656
97.58456420898438,36.54945755004883
101.1595687866211,33.29643249511719
104.73894500732422,35.72633743286133
98.7864761352539,37.66594696044922
105.85086822509766,36.557220458984375
105.14203643798828,36.66902923583984
105.4607162475586,35.78760528564453
97.91842651367188,37.23755645751953
98.88526153564452,37.42339706420898
99.2616195678711,33.28559875488281
100.18921661376952,34.257293701171875
104.9792709350586,36.24678039550781
97.63142395019533,34.287166595458984
103.91927337646484,37.33149337768555
104.7857894897461,36.93352127075195
99.52283477783205,35.43661880493164
101.22956848144533,36.742671966552734
104.19676971435548,37.38150024414063
97.65572357177734,37.7358627319336
99.19296264648438,36.993743896484375
104.37206268310548,33.87980651855469
106.45291137695312,
,34.49771881103516
105.79132080078124,34.344482421875
99.50664520263672,34.189571380615234
99.55486297607422,36.5045280456543
99.7342529296875,34.836875915527344
106.17056274414062,
,33.78993606567383
97.1611785888672,36.2868766784668
102.11963653564452,34.831024169921875
97.939208984375,37.17030715942383
106.07901763916016,35.31447982788086
105.51719665527344,34.12670135498047
104.77479553222656,33.09251403808594
100.09931182861328,35.70501708984375
102.31430053710938,37.86997222900391
100.9321746826172,33.31126403808594
105.49143981933594,36.984283447265625
102.0572280883789,37.953216552734375
101.11070251464844,
,35.0245246887207
98.0431671142578,37.22587966918945
97.65550231933594,37.55216217041016
97.62924194335938,36.35765075683594
103.08306884765624,34.21670150756836
97.44586944580078,33.67888259887695
102.61456298828124,37.67538070678711
98.51285552978516,35.17691421508789
105.2247314453125,35.265132904052734
98.45777893066406,34.13187789916992
98.7674789428711,37.90517807006836
101.84175872802734,
,33.27899169921875
102.36744689941406,33.602256774902344
100.1693115234375,33.13114547729492
105.37627410888672,36.80052947998047
101.93006134033205,33.66761016845703
106.49713134765624,36.37152862548828
101.12973022460938,33.171321868896484
97.43223571777344,37.67367935180664
102.10572814941406,33.804012298583984
98.15373992919922,37.81569290161133
103.69790649414062,35.62552261352539
98.45076751708984,
,33.52996063232422
97.85001373291016,36.091705322265625
